country_name,region,forest_1990,forest_2016,forest_area_change,pct_change,land_1990,land_2016
Brazil,Latin America & Caribbean,5467050,4925540,-541510,-9.90497617545111,8358139.9972,8358139.9972
Indonesia,East Asia & Pacific,1185450,903256.0156,-282193.9844,-23.8047985490742,1811570.0092,1811570.0092
Myanmar,East Asia & Pacific,392180,284945.9961,-107234.0039,-27.2918803902821,653540.0095,653079.9996
Nigeria,Sub-Saharan Africa,172340,65833.99902,-106506.00098,-61.7999309388418,910770.0035,910770.0035
Tanzania,Sub-Saharan Africa,559200,456880,-102320,-18.2975679542203,885799.9948,885799.9948
Zimbabwe,Sub-Saharan Africa,221640,137495.9961,-84144.0039,-37.9642681375203,386849.9887,386849.9887
Bolivia,Latin America & Caribbean,627950,544750,-83200,-13.2494625368262,1083300.0045,1083300.0045
"Congo, Dem. Rep.",Sub-Saharan Africa,1603630,1522665.938,-80964.0619999999,-5.04879941133553,2267049.9992,2267049.9992
Argentina,Latin America & Caribbean,347930,268151.9922,-79778.0078,-22.9293271060271,2736690.0113,2736690.0113
Paraguay,Latin America & Caribbean,211570,149975.9961,-61594.0039,-29.1128250224512,397299.9912,397299.9912
Colombia,Latin America & Caribbean,644170,584750.1953,-59419.8047,-9.22424277752767,1109500.0042,1109500.0042
Cameroon,Sub-Saharan Africa,243160,185960,-57200,-23.5236058562264,472709.9909,472709.9909
Mozambique,Sub-Saharan Africa,433780,377336.0156,-56443.9844,-13.0121223661764,786379.9958,786379.9958
"Venezuela, RB",Latin America & Caribbean,520260,465186.0156,-55073.9844,-10.5858579171953,882050.0115,882050.0115
Zambia,Sub-Saharan Africa,528000,484683.9844,-43316.0156,-8.20379083333331,743390.0103,743390.0103
Peru,Latin America & Caribbean,779210,738053.9844,-41156.0156,-5.28176173303731,1279999.9891,1279999.9891
Mexico,Latin America & Caribbean,697600,659483.9844,-38116.0156,-5.46387838302754,1943950.0115,1943950.0115
Honduras,Latin America & Caribbean,81360,44720,-36640,-45.0344149459194,111889.9943,111889.9943
Cambodia,East Asia & Pacific,129440,93295.99609,-36144.00391,-27.9233651962299,176519.9996,176519.9996
Australia,East Asia & Pacific,1285410,1250590,-34820,-2.83180480982071,7682300.01,7692019.9951
"Korea, Dem. Peopleâ€™s Rep.",East Asia & Pacific,82010,49040,-32970,-40.2024143397147,120410.0065,120410.0065
Angola,Sub-Saharan Africa,609760,577311.9922,-32448.0078,-5.32143922198899,1246699.9965,1246699.9965
Botswana,Sub-Saharan Africa,137180,107377.998,-29802.002,-21.7247426738592,566729.9953,566729.9953
Uganda,Sub-Saharan Africa,47510,19418.00049,-28091.99951,-59.2733199922106,199810.0048,200520.0015
Ecuador,Latin America & Caribbean,146308.4961,124691.5039,-21616.9922,-5.00198929285882,276839.9977,248359.9951
Mali,Sub-Saharan Africa,66900,46360,-20540,-30.7025411061285,1220189.9997,1220189.9997
Somalia,Sub-Saharan Africa,82820,62862.00195,-19957.99805,-24.0980415962328,627340.0098,627340.0098
Chad,Sub-Saharan Africa,67050,47483.99902,-19566.00098,-29.1812095152871,1259200.0099,1259200.0099
Namibia,Sub-Saharan Africa,87620,68447.99805,-19172.00195,-21.8808513467245,823290.0081,823290.0081
Burkina Faso,Sub-Saharan Africa,68470,52902.00195,-15567.99805,-22.7369622462392,273600.0113,273600.0113
Benin,Sub-Saharan Africa,57610,42610,-15000,-26.0371463287624,112760.0012,112760.0012
Nicaragua,Latin America & Caribbean,45140,31140,-14000,-31.0146211785556,120339.9988,120339.9988
Canada,North America,3482730,3470224.063,-12505.9369999999,-0.359084310296805,9093509.9948,9093509.9948
Guatemala,Latin America & Caribbean,47480,35036.00098,-12443.99902,-26.2089280117944,107160.0068,107160.0068
Madagascar,Sub-Saharan Africa,136920,124570,-12350,-9.06052116315609,581540.0038,581799.988
Nepal,South Asia,48170,36360,-11810,-24.7016241453869,143000.0124,143349.9991
Senegal,Sub-Saharan Africa,93480,82330,-11150,-11.9276850663243,192530.0069,192530.0069
Pakistan,South Asia,25270,14290,-10980,-43.4507320933914,770880.0113,770880.0113
Guinea,Sub-Saharan Africa,72640,63280,-9360,-12.8854625550661,245720.0081,245720.0081
Niger,Sub-Saharan Africa,19450,11295.99976,-8154.00024,-41.9228804113111,1266700.0024,1266700.0024
Liberia,Sub-Saharan Africa,49290,41490,-7800,-15.8247108947048,96320.0021,96320.0021
Malawi,Sub-Saharan Africa,38960,31290,-7670,-19.6868583162218,94279.9886,94279.9886
Togo,Sub-Saharan Africa,6850,1681.999969,-5168.000031,-75.4452559270073,54390,54390
Panama,Latin America & Caribbean,50400,46006.00098,-4393.99902,-8.71825202380954,74339.993,74339.993
"Congo, Rep.",Sub-Saharan Africa,227260,223185.9961,-4074.00390000001,-1.79266210507788,341499.9952,341499.9952
Central African Republic,Sub-Saharan Africa,225600,221544.0039,-4055.99609999999,-1.79787061170212,622980.0038,622980.0038
Equatorial Guinea,Sub-Saharan Africa,18600,15564.00024,-3035.99976,-16.3225793548387,28050.0108,28050.0108
Timor-Leste,East Asia & Pacific,9660,6747.999878,-2912.000122,-30.1449287991718,14869.9929,14869.9929
Kenya,Sub-Saharan Africa,47240,44496.00098,-2743.99902,-5.80863467400509,569139.9903,569139.9903
Portugal,Europe & Central Asia,34360,31706.00098,-2653.99902,-7.83046189302875,91500.0121,91605.6064
Belize,Latin America & Caribbean,16160.30029,13612.80029,-2547.5,-15.7639397429786,22810.0005,22810.0005
Guinea-Bissau,Sub-Saharan Africa,22160,19620,-2540,-11.4620938628159,28119.9926,28119.9926
Sri Lanka,South Asia,22840,20633.99902,-2206.00098,-9.65849816112085,62710.0124,62710.0124
Kyrgyz Republic,Europe & Central Asia,8360,6290,-2070,-24.7607655502392,191799.9895,191799.9895
Mauritania,Sub-Saharan Africa,4150,2210,-1940,-46.7469879518072,1030700.0053,1030700.0053
"Korea, Rep.",East Asia & Pacific,63700,61763.99902,-1936.00098,-4.06267930580661,96459.9916,97488.9986
Malaysia,East Asia & Pacific,223760,222091.9922,-1668.00779999999,-0.745445030389703,328549.9952,328549.9952
Solomon Islands,East Asia & Pacific,23240,21793.99902,-1446.00098,-6.2220351979346,27990.0005,27990.0005
Guyana,Latin America & Caribbean,166600,165160,-1440,-0.864345738295322,196849.9974,196849.9974
El Salvador,Latin America & Caribbean,3770,2606.000061,-1163.999939,-30.8753299469496,20720,20720
Eritrea,Sub-Saharan Africa,16210,15055.99976,-1154.00024,-7.11906378778531,101000.0026,101000.0026
Kazakhstan,Europe & Central Asia,34220,33090,-1130,-3.302162478083,2699699.9939,2699699.9939
Suriname,Latin America & Caribbean,154300,153282.002,-1017.99799999999,-0.659752430330525,155999.9994,155999.9994
Mongolia,East Asia & Pacific,125360,124555.1953,-804.804699999993,-0.641994814932986,1553560.0108,1553560.0108
Papua New Guinea,East Asia & Pacific,336270,335561.9922,-708.007800000021,-0.210547417253996,452859.9978,452859.9978
Bangladesh,South Asia,14940,14264.00024,-675.999760000001,-4.52476412315931,130170.0071,130170.0071
Brunei Darussalam,East Asia & Pacific,4130,3800,-330,-7.99031476997579,5270.0025,5270.0025
Bosnia and Herzegovina,Europe & Central Asia,22100,21850,-250,-1.13122171945702,51200.0006,51200.0006
Haiti,Latin America & Caribbean,1160,961.9999695,-198.0000305,-17.0689681465517,27560.0087,27560.0087
Albania,Europe & Central Asia,7887.999878,7705.39978,-182.600098,-2.31491000030667,27399.9985,27399.9985
Norway,Europe & Central Asia,121320,121140,-180,-0.115283373579045,365243.9756,365122.9967
Comoros,Sub-Saharan Africa,490,365.9999847,-124.0000153,-25.3061255714286,1860.9927,1860.9927
Sierra Leone,Sub-Saharan Africa,31180,31076.00098,-103.999019999999,-0.33354400256573,72180.0107,72180.0107
Jamaica,Latin America & Caribbean,3446.000061,3348.200073,-97.7999880000002,-2.83807272979616,10830.0073,10830.0073
Burundi,Sub-Saharan Africa,2890,2806.000061,-83.9999389999998,-2.90657228373703,25680.0054,25680.0054
Dominica,Latin America & Caribbean,500,430.6000137,-69.3999863,-13.87999726,750.0122,750.0122
Virgin Islands (U.S.),Latin America & Caribbean,235.7999992,174.8999977,-60.9000015,-25.8269727339338,350.0126,350.0126
Northern Mariana Islands,East Asia & Pacific,340,293.4000015,-46.5999985,,,460.0099
Trinidad and Tobago,Latin America & Caribbean,2406.999969,2361.000061,-45.9999079999998,-1.91108884887567,5129.9871,5129.9871
Armenia,Europe & Central Asia,3350,3322.000122,-27.9998780000001,-0.835817253731339,28470.0052,28470.0052
Mauritius,Sub-Saharan Africa,410.9999847,386.3999939,-24.5999908,-5.98539944422534,2029.9902,2029.9902
Sao Tome and Principe,Sub-Saharan Africa,560,535.9999847,-24.0000153,-4.28571701785713,960.0094,960.0094
St. Lucia,Latin America & Caribbean,217.9999924,202.3999977,-15.5999947,-7.15596112103353,609.9968,609.9968
American Samoa,East Asia & Pacific,183.8999939,175,-8.8999939,-4.83958357542936,199.9998,199.9998
Antigua and Barbuda,Latin America & Caribbean,103.0000019,98.00000191,-4.99999999000001,-4.85436883278349,439.9892,439.9892
Marshall Islands,East Asia & Pacific,130,126.4000034,-3.5999966,,,180.005
Luxembourg,Europe & Central Asia,870,866.9999695,-3.00003049999998,,,2429.9898
British Virgin Islands,Latin America & Caribbean,37.10000038,36.19999886,-0.900001519999996,-2.42588008296941,150.0128,150.0128
Afghanistan,South Asia,13500,13500,,,652860.005,652860.005
Andorra,Europe & Central Asia,160,160,,,470.0073,470.0073
Aruba,Latin America & Caribbean,4.199999869,4.199999869,,,180.005,180.005
"Bahamas, The",Latin America & Caribbean,5150,5150,,,10009.9874,10009.9874
Barbados,Latin America & Caribbean,63.00000191,63.00000191,,,429.9918,429.9918
Bermuda,North America,10,10,,,54.0015,54.0015
Cayman Islands,Latin America & Caribbean,126.9999981,126.9999981,,,239.9894,239.9894
Channel Islands,Europe & Central Asia,8.000000119,8.000000119,,,198.0055,198.0055
Djibouti,Middle East & North Africa,55.99999905,55.99999905,,,23180.0079,23180.0079
Faroe Islands,Europe & Central Asia,0.799999982,0.799999982,,,1396.01,1396.01
Greenland,Europe & Central Asia,2.199999988,2.199999988,,-16.7499080295996,341699.995,410449.991
Grenada,Latin America & Caribbean,169.8999977,169.8999977,,,339.9893,339.9893
Guam,East Asia & Pacific,250,250,,,539.9891,539.9891
Isle of Man,Europe & Central Asia,34.60000038,34.60000038,,,570.0072,570.0072
Jordan,Middle East & North Africa,975,975,,-0.608232863128794,88240.005,88779.9941
Kiribati,East Asia & Pacific,121.4999962,121.4999962,,,809.9966,809.9966
Libya,Middle East & North Africa,2170,2170,,,1759539.9913,1759539.9913
Maldives,South Asia,10,10,,,299.9997,299.9997
Malta,Middle East & North Africa,3.49999994,3.49999994,,,319.9945,319.9945
New Caledonia,East Asia & Pacific,8390,8390,,,18280.0128,18280.0128
Oman,Middle East & North Africa,20,20,,,309500.0013,309500.0013
Saudi Arabia,Middle East & North Africa,9770,9770,,,2149690.0026,2149690.0026
Seychelles,Sub-Saharan Africa,406.6999817,406.6999817,,,460.0099,460.0099
Singapore,East Asia & Pacific,163.5000038,163.5000038,,-5.5013698630137,670.0071,709.0125
South Africa,Sub-Saharan Africa,92410,92410,,,1213090.0068,1213090.0068
St. Kitts and Nevis,Latin America & Caribbean,110,110,,,260.0101,260.0101
Tonga,East Asia & Pacific,90,90,,,719.9941,719.9941
Turkmenistan,Europe & Central Asia,41270,41270,,,469929.9885,469929.9885
Turks and Caicos Islands,Latin America & Caribbean,344.0000153,344.0000153,,,950.012,950.012
Tuvalu,East Asia & Pacific,10,10,,,29.9922,29.9922
Vanuatu,East Asia & Pacific,4400,4400,,,12189.9904,12189.9904
"Yemen, Rep.",Middle East & North Africa,5490,5490,,,527969.9978,527969.9978
West Bank and Gaza,Middle East & North Africa,90.79999924,91.70000076,0.900001519999989,0.991191109617909,6019.9888,6019.9888
"Micronesia, Fed. Sts.",East Asia & Pacific,640,643.0000305,3.00003049999998,,,699.9993
Bahrain,Middle East & North Africa,2.199999988,6.100000143,3.900000155,145.907751281034,690.0019,778.0101
Liechtenstein,Europe & Central Asia,65,69.00000095,4.00000095,6.15384761538462,160.0102,160.0102
St. Vincent and the Grenadines,Latin America & Caribbean,250,270,20,8,390.0022,390.0022
Palau,East Asia & Pacific,380,402.9999924,22.9999924,,,460.0099
Kuwait,Middle East & North Africa,34.50000048,62.5,27.99999952,81.1594177693762,17820.0029,17820.0029
Tajikistan,Europe & Central Asia,4080,4123.999939,43.9999390000003,1.93052610760659,139959.9999,138789.9933
Lebanon,Middle East & North Africa,1310,1373.800049,63.8000489999999,4.87023274809161,10230.0079,10230.0079
Japan,East Asia & Pacific,249500,249564.0039,64.0039000000106,0.0366249574466227,364599.998,364560.0084
Sweden,Europe & Central Asia,280630,280730,100,0.7798016659075,410339.9937,407310.0045
Lesotho,Sub-Saharan Africa,400,500,100,25,30360.0059,30360.0059
Cyprus,Europe & Central Asia,1611.100006,1726.699982,115.599976,7.17522038169492,9240.0063,9240.0063
Belgium,Europe & Central Asia,6670,6838.400269,168.400269,,,30280.0008
Slovak Republic,Europe & Central Asia,19220,19401.99951,181.999510000001,0.988908040535125,48100.0037,48080.0089
Iraq,Middle East & North Africa,8040,8250,210,3.37823177140202,437370.0107,434128.0041
Estonia,Europe & Central Asia,22060,22316.00098,256.000980000001,-1.35277769981018,42390.012,43469.9902
"Egypt, Arab Rep.",Middle East & North Africa,440,735.9999847,295.9999847,67.2727237954546,995450.0017,995450.0017
Netherlands,Europe & Central Asia,3450,3766.000061,316.000061,9.38625498320518,33760.0025,33689.9948
Cabo Verde,Sub-Saharan Africa,577.5,908.6000061,331.1000061,57.3333343896104,4029.9882,4029.9882
Iceland,Europe & Central Asia,161.0000038,505,343.9999962,213.664588870028,100249.9904,100249.9904
Israel,Middle East & North Africa,1320,1671.999969,351.999969,26.6666643181818,21639.9939,21639.9939
Czech Republic,Europe & Central Asia,26290,26690,400,1.58724325612905,77270.0082,77219.9953
Samoa,East Asia & Pacific,1300,1710,410,31.5384615384615,2829.9894,2829.9894
"Gambia, The",Sub-Saharan Africa,4420,4896.000061,476.000061,10.7692321493213,10120.0106,10120.0106
Slovenia,Europe & Central Asia,11880,12481.99951,601.99951,5.05693300883081,20139.9954,20141.9897
Fiji,East Asia & Pacific,9529.000244,10220.59998,691.599736,7.25784151842656,18269.9895,18269.9895
Georgia,Europe & Central Asia,27520,28223.99902,703.999019999999,2.5581359738372,69490.0108,69490.0108
Croatia,Europe & Central Asia,18500,19224.00024,724.000240000001,3.82064462408661,55909.9933,55960.0062
Denmark,Europe & Central Asia,5432.000122,6172.199707,740.199584999999,14.7090637794209,42390.012,41990.0124
United Arab Emirates,Middle East & North Africa,2450,3236.600037,786.600037,32.1061239591837,71020.0015,71020.0015
North Macedonia,Europe & Central Asia,9120,9980,860,10.3410046111535,25429.9927,25219.9955
Moldova,Europe & Central Asia,3190,4136.000061,946.000061,29.5763531151211,32870.0008,32889.9956
Austria,Europe & Central Asia,37760,38708.00049,948.000489999999,2.58140761371011,82580.0003,82522.9944
French Polynesia,East Asia & Pacific,550,1550,1000,181.818181818182,3660.0067,3660.0067
Switzerland,Europe & Central Asia,11510,12578.00049,1068.00049,9.31484780796283,39528.9944,39515.9926
Eswatini,Sub-Saharan Africa,4720,5905.999756,1185.999756,25.1271134745763,17200.0087,17200.0087
Syrian Arab Republic,Middle East & North Africa,3720,4910,1190,32.0970732533854,183780.0027,183629.9899
Germany,Europe & Central Asia,113000,114210,1210,1.00425914974506,349130.0057,349359.9977
Uzbekistan,Europe & Central Asia,30450,32087.80029,1637.80029,5.37865448275862,425399.989,425399.989
Rwanda,Sub-Saharan Africa,3180,4867.999878,1687.999878,53.0817571698113,24670.009,24670.009
Cote d'Ivoire,Sub-Saharan Africa,102220,104005.9961,1785.9961,1.74720808061045,317999.9928,317999.9928
Latvia,Europe & Central Asia,31730,33563.99902,1833.99902,5.80724541621039,62196.001,62179.9948
Montenegro,Europe & Central Asia,6260,8270,2010,32.1086261980831,13449.9995,13449.9995
Puerto Rico,Latin America & Caribbean,2870,4992.600098,2122.600098,73.9581915679443,8869.9989,8869.9989
Costa Rica,Latin America & Caribbean,25640,27861.99951,2221.99951,8.66614473478941,51060.0111,51060.0111
Lithuania,Europe & Central Asia,19450,21820,2370,12.2531354743912,62679.9943,62641.999
Serbia,Europe & Central Asia,24760,27213.99902,2453.99902,9.91114305331179,87460.0006,87460.0006
Bhutan,South Asia,25067.09961,27648.50098,2581.40137,35.1052178425772,46723.0043,38143.9919
Hungary,Europe & Central Asia,18010,20736.00098,2726.00098,14.2966407848594,89869.9956,90530.0053
Ireland,Europe & Central Asia,4650,7597.000122,2947.000122,63.3763467096774,68890.0114,68890.0114
Algeria,Middle East & North Africa,16670,19635.99976,2965.99976,17.7924400719856,2381739.9907,2381739.9907
Azerbaijan,Europe & Central Asia,8520,11656.19995,3136.19995,37.7150972832189,83217.0108,82670.0028
Finland,Europe & Central Asia,218750,222180,3430,1.79526036023424,304590.0088,303910.0043
United Kingdom,Europe & Central Asia,27780,31610,3830,13.7868970482361,241930.0093,241930.0093
Ukraine,Europe & Central Asia,92740,96787.99805,4047.99804999999,4.37570044677193,579350.0034,579289.9931
Tunisia,Middle East & North Africa,6430,10511.99951,4081.99951,63.4836626749611,155360.0104,155360.0104
New Zealand,East Asia & Pacific,96580,101522.002,4942.00199999999,5.1170035203976,263309.9931,263309.9931
Bulgaria,Europe & Central Asia,33270,38401.99951,5131.99951,17.6262188337073,110630.0111,108560.0054
Romania,Europe & Central Asia,63710,69302.00195,5592.00195000001,8.43213729335491,229349.9908,230080.0082
Poland,Europe & Central Asia,88810,94562.00195,5752.00195000001,6.51152500553444,306290.0071,306190.0072
Morocco,Middle East & North Africa,49540,56240,6700,13.5244247073072,446299.994,446299.994
Ghana,Sub-Saharan Africa,86270,93654.00391,7384.00391,8.5591792164136,227539.9952,227539.9952
Greece,Europe & Central Asia,32990,40841.99951,7851.99951,23.8011503789027,128900.0006,128900.0006
Belarus,Europe & Central Asia,77800,86534.00391,8734.00391,11.1451201378784,202839.994,202988.0125
Dominican Republic,Latin America & Caribbean,11050,20161.99951,9111.99951,82.4615340271493,48310.0009,48310.0009
Uruguay,Latin America & Caribbean,7977.999878,18677.3999,10699.400022,134.111308418348,175020.0011,175020.0011
Cuba,Latin America & Caribbean,20580,32536.00098,11956.00098,63.2323533570121,107399.9962,104019.9944
Gabon,Sub-Saharan Africa,220000,232000,12000,5.45454545454546,257670.0091,257670.0091
Lao PDR,East Asia & Pacific,176449.0039,189505.8008,13056.7969,7.39975665002889,230800.0023,230800.0023
"Iran, Islamic Rep.",Middle East & North Africa,90760.5957,106919.8047,16159.209,17.8042121422524,1628759.9874,1628759.9874
Philippines,East Asia & Pacific,65550,82800,17250,26.3157894736842,298169.9945,298169.9945
Italy,Europe & Central Asia,75900,93507.99805,17607.99805,23.1863704943047,294109.9882,294140.0063
Turkey,Europe & Central Asia,96220,118174.0039,21954.0039,22.8164663271669,769629.9996,769629.9996
Thailand,East Asia & Pacific,140050,164290,24240,17.3081042484827,510890.0097,510890.0097
France,Europe & Central Asia,144360,171020,26660,18.4696696576618,547566.0155,547557.0023
Chile,Latin America & Caribbean,152630,180358.0078,27728.0078,18.1668137325558,743532.02,743532.02
Spain,Europe & Central Asia,138094.9023,184520,46425.0977,33.5850941611363,499440.0082,499563.9915
Vietnam,East Asia & Pacific,93630,149020,55390,67.0734376802882,325489.9879,310070.0085
Russian Federation,Europe & Central Asia,8089500,8148895,59395,0.814678484068507,16389949.9918,16376869.9997
India,South Asia,639390,708603.9844,69213.9844,10.8250026431442,2973190.0079,2973190.0079
United States,North America,3024500,3103700,79200,2.74807401644321,9158959.9941,9147419.9901
China,East Asia & Pacific,1571405.938,2098635,527229.062,33.5519924229726,9388250.0005,9388210.0109
